tablerownames,ticker,company,constituentStart,constituentEnd,industryCode,industry
1,A.US Equity,Agilent Technologies Inc.,2000-06-02,null,351010,Health Care Equipment & Supplies
2,AA.US Equity,Alcoa Inc,1970-01-01,2016-10-31,151040,Metals & Mining
3,AAL.US Equity,American Airlines Group Inc,2015-03-20,null,203020,Airlines
4,AAP.US Equity,Advance Auto Parts Inc,2015-07-08,null,255040,Specialty Retail
5,AAPL.US Equity,Apple Inc.,1982-11-18,null,452020,Computers & Peripherals
6,ABBV.US Equity,AbbVie Inc.,2013-01-01,null,352020,Pharmaceuticals
7,ABC.US Equity,AmerisourceBergen Corp.,2001-08-29,null,351020,Health Care Providers & Services
9,ABK.US Equity,Ambac Financial Group Inc,2003-09-25,2008-06-10,403010,Insurance
10,ABT.US Equity,Abbott Laboratories,1970-01-01,null,351010,Health Care Equipment & Supplies
11,ACAS.US Equity,American Capital Ltd,2007-07-06,2009-03-02,402030,Capital Markets
12,ACN.US Equity,Accenture plc,2011-07-05,null,451020,IT Services
13,ACS.US Equity,Affiliated Computer Services,2004-04-01,2010-02-04,451020,IT Services
14,ADBE.US Equity,Adobe Systems Inc.,1997-05-05,null,451030,Software
15,ADI.US Equity,Analog Devices Inc.,1999-10-11,null,453010,Semiconductors & Semiconductor Equipment
16,ADM.US Equity,Archer-Daniels-Midland Co.,1981-07-30,null,302020,Food Products
17,ADP.US Equity,Automatic Data Processing Inc,1981-02-26,null,451020,IT Services
18,ADS.US Equity,Alliance Data Systems Corp,2013-12-20,2020-06-18,451020,IT Services
19,ADSK.US Equity,Autodesk Inc.,1989-12-20,null,451030,Software
20,AEE.US Equity,Ameren Corp.,1991-09-19,null,551030,Multi-Utilities
21,AEP.US Equity,"American Electric Power Company, Inc",1970-01-01,null,551010,Electric Utilities
22,AES.US Equity,AES Corp.,1998-10-01,null,551050,Independent Power Producers & Energy Traders
23,AET.US Equity,Aetna Inc.,1976-07-01,2018-11-28,351020,Health Care Providers & Services
24,AFL.US Equity,AFLAC Inc.,1999-05-27,null,403010,Insurance
25,AGN.US Equity,Allergan plc,1999-04-09,2020-05-08,352020,Pharmaceuticals
26,AIG.US Equity,AIG Inc.,1980-02-14,null,403010,Insurance
27,AIV.US Equity,Aimco,2003-03-13,null,601010,Equity Real Estate Investment Trusts (REITs)
28,AIZ.US Equity,Assurant Inc.,2007-04-09,null,403010,Insurance
29,AJG.US Equity,Arthur J. Gallagher & Co,2016-05-27,null,403010,Insurance
30,AKAM.US Equity,Akamai Technologies Inc.,2007-07-11,null,451020,IT Services
31,AKS.US Equity,AK Steel Holding Corp.,2008-06-30,2011-12-15,151040,Metals & Mining
32,ALB.US Equity,Albemarle Corp,2016-06-30,null,151010,Chemicals
33,ALK.US Equity,Alaska Air Group,2016-05-12,null,203020,Airlines
34,ALL.US Equity,Allstate Corp.,1995-07-12,null,403010,Insurance
35,ALLE.US Equity,Allegion Plc,2013-11-29,null,201020,Building Products
36,ALXN.US Equity,Alexion Pharmaceuticals Inc,2012-05-24,null,352010,Biotechnology
37,AMAT.US Equity,Applied Materials Inc.,1995-03-15,null,453010,Semiconductors & Semiconductor Equipment
38,AMD.US Equity,Advanced Micro Devices Inc,1984-06-21,2013-09-19,453010,Semiconductors & Semiconductor Equipment
39,AME.US Equity,AMETEK Inc,2013-09-20,null,201040,Electrical Equipment
40,AMG.US Equity,Affiliated Managers Group Inc,2014-06-30,2019-12-19,402030,Capital Markets
41,AMGN.US Equity,Amgen Inc.,1991-12-31,null,352010,Biotechnology
42,AMP.US Equity,Ameriprise Financial Inc,2005-09-30,null,402030,Capital Markets
43,AMT.US Equity,American Tower Corp.,2007-11-16,null,601010,Equity Real Estate Investment Trusts (REITs)
44,AMZN.US Equity,Amazon.com Inc.,2005-11-18,null,255020,Internet & Catalog Retail
45,AN.US Equity,AutoNation Inc.,2003-02-21,2017-08-06,255040,Specialty Retail
46,ANDV.US Equity,Andeavor,2007-09-26,2018-09-27,101020,"Oil, Gas & Consumable Fuels"
47,ANF.US Equity,Abercrombie & Fitch Co,2007-03-28,2013-12-19,255040,Specialty Retail
48,ANTM.US Equity,Anthem Inc.,2002-07-24,null,351020,Health Care Providers & Services
49,AON.US Equity,Aon plc,1996-04-22,null,403010,Insurance
50,APA.US Equity,Apache Corp,1997-07-25,null,101020,"Oil, Gas & Consumable Fuels"
51,APC.US Equity,Anadarko Petroleum Corp.,1997-07-25,2019-05-28,101020,"Oil, Gas & Consumable Fuels"
52,APCC.US Equity,American Power Conversion Corp,2000-05-31,2007-02-13,201040,Electrical Equipment
53,APD.US Equity,Air Products & Chemicals Inc,1985-04-11,null,151010,Chemicals
54,APH.US Equity,Amphenol Corp.,2008-09-29,null,452030,"Electronic Equipment, Instruments & Components"
55,APOL.US Equity,Apollo Education Group,2002-05-14,2013-06-27,253020,Diversified Consumer Services
56,APTV.US Equity,Aptiv PLC,2012-12-21,null,251010,Auto Components
57,ARG.US Equity,Airgas Inc.,2009-09-08,2016-05-19,151010,Chemicals
58,ASH.US Equity,Ashland Global Holdings Inc,1989-08-03,2008-11-12,151010,Chemicals
59,ASN.US Equity,Archstone-Smith Trust,2004-12-17,2007-10-04,601010,Equity Real Estate Investment Trusts (REITs)
60,ATGE.US Equity,"DeVry, Inc.",2009-06-08,2012-09-27,253020,Diversified Consumer Services
61,ATI.US Equity,Allegheny Technologies Inc.,1978-10-26,2015-06-30,151040,Metals & Mining
62,ATVI.US Equity,Activision Blizzard Inc,2015-08-28,null,502020,Entertainment
63,AVB.US Equity,AvalonBay Communities,2007-01-09,null,601010,Equity Real Estate Investment Trusts (REITs)
64,AVGO.US Equity,Broadcom Ltd,2014-05-07,null,453010,Semiconductors & Semiconductor Equipment
65,AVP.US Equity,Avon Products Inc,1970-01-01,2015-03-19,303020,Personal Products
66,AVY.US Equity,Avery Dennison Corp,1987-12-24,null,151030,Containers & Packaging
67,AW.US Equity,Allied Waste Industries Inc.,1999-07-30,2008-12-03,202010,Commercial Services & Supplies
68,AWK.US Equity,American Water Works Inc,2016-03-03,null,551040,Water Utilities
69,AXP.US Equity,American Express Co,1976-07-01,null,402020,Consumer Finance
70,AYE.US Equity,Allegheny Energy Inc.,2000-12-08,2011-02-24,551010,Electric Utilities
71,AYI.US Equity,Acuity Brands Inc,2016-05-02,2018-06-14,201040,Electrical Equipment
72,AZO.US Equity,AutoZone Inc,1996-12-31,null,255040,Specialty Retail
73,BA.US Equity,The Boeing Company,1970-01-01,null,201010,Aerospace & Defense
74,BAC.US Equity,Bank of America Corp.,1976-07-01,null,401010,Commercial Banks
75,BAX.US Equity,Baxter International Inc.,1972-09-14,null,351010,Health Care Equipment & Supplies
76,BBBY.US Equity,Bed Bath & Beyond Inc,1999-09-30,2017-07-24,255040,Specialty Retail
77,BBY.US Equity,Best Buy Co. Inc.,1999-06-29,null,255040,Specialty Retail
78,BC.US Equity,Brunswick Corp.,1973-03-01,2008-06-19,252020,Leisure Equipment & Products
79,BCR.US Equity,C. R. Bard Inc,1975-06-12,2017-12-27,351010,Health Care Equipment & Supplies
80,BDK.US Equity,Black & Decker Manufacturing,1976-01-15,2010-03-11,252010,Household Durables
81,BDX.US Equity,Becton Dickinson & Co,1972-09-14,null,351010,Health Care Equipment & Supplies
82,BEN.US Equity,Franklin Resources Inc,1998-04-28,null,402030,Capital Markets
83,BF-B.US Equity,Brown-Forman Corp.,1982-10-14,null,302010,Beverages
84,BIG.US Equity,Big Lots Inc.,1998-01-16,2013-02-12,255030,Multiline Retail
85,BIIB.US Equity,Biogen Idec Inc,2003-11-12,null,352010,Biotechnology
86,BJS.US Equity,BJ Services Co.,2002-05-14,2010-04-28,101010,Energy Equipment & Services
87,BK.US Equity,Bank of New York Mellon Corp,1995-03-30,null,402030,Capital Markets
88,BKNG.US Equity,Booking Holdings Inc,2009-11-03,null,255020,Internet & Catalog Retail
89,BKR.US Equity,Baker Hughes Co,1987-04-09,null,101010,Energy Equipment & Services
90,BLK.US Equity,BlackRock Inc,2011-04-01,null,402030,Capital Markets
91,BLL.US Equity,Ball Corp,1984-10-04,null,151030,Containers & Packaging
93,BMET.US Equity,Biomet Inc.,1990-08-22,2007-07-10,351010,Health Care Equipment & Supplies
94,BMS.US Equity,Bemis Company Inc,1978-07-20,2014-12-03,151030,Containers & Packaging
95,BMY.US Equity,Bristol-Myers Squibb Company,1970-01-01,null,351020,Health Care Providers & Services
96,BNI.US Equity,Burlington Northern Santa Fe Corp,1970-03-05,2010-02-11,203040,Road & Rail
97,BOL.US Equity,Bausch & Lomb Inc.,1986-05-08,2007-10-25,351010,Health Care Equipment & Supplies
98,BRCM.US Equity,Broadcom Corp.,2000-06-30,2016-01-28,453010,Semiconductors & Semiconductor Equipment
99,BRK-B.US Equity,Berkshire Hathaway Inc,2010-02-12,null,402010,Diversified Financial Services
100,BRL.US Equity,Barr Pharmaceuticals Inc.,2006-02-24,2008-12-21,352020,Pharmaceuticals
101,BSX.US Equity,Boston Scientific Corp,1995-02-23,null,351010,Health Care Equipment & Supplies
102,BWA.US Equity,BorgWarner Inc,2011-12-16,null,251010,Auto Components
103,BXLT.US Equity,Baxalta,2015-06-30,2016-06-01,352010,Biotechnology
104,BXP.US Equity,Boston Properties,2006-03-31,null,601010,Equity Real Estate Investment Trusts (REITs)
105,C.US Equity,Citigroup Inc.,1988-05-26,null,401010,Commercial Banks
106,CA.US Equity,CA Inc,1987-07-09,2018-09-21,451030,Software
107,CAG.US Equity,ConAgra Brands Inc,1983-09-01,null,302020,Food Products
108,CAH.US Equity,Cardinal Health Inc.,1997-05-23,null,351020,Health Care Providers & Services
109,CAM.US Equity,Cameron International Corp,2008-01-28,2016-03-31,101010,Energy Equipment & Services
110,CAT.US Equity,Caterpillar Inc,1970-01-01,null,201060,Machinery
111,CB.US Equity,Chubb Ltd,2002-01-29,2008-07-16,403010,Insurance
112,CB.US Equity,Chubb Ltd,2010-07-14,null,403010,Insurance
113,CBE.US Equity,Cooper Industries plc,1970-01-01,2009-09-07,201040,Electrical Equipment
114,CBE.US Equity,Cooper Industries plc,2011-11-22,2012-11-29,201040,Electrical Equipment
115,CBRE.US Equity,CBRE Group Inc,2006-11-09,null,601020,Real Estate Management & Development
116,CBSS.US Equity,Compass Bancshares Inc,2004-12-17,2007-09-06,401010,Commercial Banks
117,CCI.US Equity,Crown Castle Int'l Corp.,2012-03-13,null,601010,Equity Real Estate Investment Trusts (REITs)
118,CCL.US Equity,Carnival Corp.,1998-12-21,null,253010,"Hotels, Restaurants & Leisure"
119,CEG.US Equity,Constellation Energy Group Inc,1970-01-01,2012-03-12,551050,Independent Power Producers & Energy Traders
120,CELG.US Equity,Celgene Corp.,2006-11-03,2019-06-28,352010,Biotechnology
121,CEPH.US Equity,Cephalon Inc.,2008-11-14,2011-10-13,352010,Biotechnology
122,CERN.US Equity,Cerner Corp,2010-04-29,null,351030,Health Care Technology
123,CF.US Equity,CF Industries Holdings Inc.,2008-08-26,null,151010,Chemicals
124,CFC.US Equity,Countrywide Financial Corp.,1997-06-17,2008-06-29,401020,Thrifts & Mortgage Finance
125,CFG.US Equity,Citizens Financial Group Inc,2016-01-29,null,401010,Commercial Banks
126,CFN.US Equity,CareFusion Corp,2009-08-31,2015-03-16,351010,Health Care Equipment & Supplies
127,CHD.US Equity,Church & Dwight Co Inc,2015-12-28,null,303010,Household Products
128,CHK.US Equity,Chesapeake Energy Corp,2006-03-02,2018-03-17,101020,"Oil, Gas & Consumable Fuels"
129,CHRW.US Equity,C.H. Robinson Worldwide Inc,2007-03-01,null,203010,Air Freight & Logistics
130,CHTR.US Equity,Charter Communications Inc,2016-09-07,null,502010,Media
131,CI.US Equity,Cigna Corp.,1982-04-08,null,351020,Health Care Providers & Services
132,CIEN.US Equity,Ciena Corp.,2001-08-29,2009-12-17,452010,Communications Equipment
133,CINF.US Equity,Cincinnati Financial Corp,1997-12-17,null,403010,Insurance
134,CL.US Equity,Colgate-Palmolive Company,1970-01-01,null,303010,Household Products
135,CLF.US Equity,Cleveland-Cliffs Inc,2009-12-18,2014-03-31,151040,Metals & Mining
136,CLX.US Equity,The Clorox Company,1970-01-01,null,303010,Household Products
137,CMA.US Equity,Comerica Inc.,1995-11-30,null,401010,Commercial Banks
138,CMCSA.US Equity,Comcast Corp Class A,2002-11-18,null,502010,Media
139,CMCSK.US Equity,Comcast Class A Spec.,2015-09-18,2015-12-10,254010,Media
140,CME.US Equity,CME Group Inc.,2006-08-10,null,402030,Capital Markets
141,CMG.US Equity,Chipotle Mexican Grill Inc,2011-04-27,null,253010,"Hotels, Restaurants & Leisure"
142,CMI.US Equity,Cummins Inc,1970-01-01,null,201060,Machinery
143,CMS.US Equity,CMS Energy Corp,1999-04-30,null,551030,Multi-Utilities
144,CMVT.US Equity,Comverse Technology Inc,1999-10-26,2007-01-31,451030,Software
145,CMX.US Equity,Caremark Rx,2004-03-24,2007-03-21,351020,Health Care Providers & Services
146,CNC.US Equity,Centene Corp,2016-03-29,null,351020,Health Care Providers & Services
147,CNP.US Equity,CenterPoint Energy Inc,1985-07-25,null,551030,Multi-Utilities
148,CNX.US Equity,Consol Energy Inc.,2006-06-27,2016-03-02,101020,"Oil, Gas & Consumable Fuels"
149,COF.US Equity,Capital One Financial Corp,1998-06-30,null,402020,Consumer Finance
150,COG.US Equity,Cabot Oil & Gas Corp,2008-06-20,null,101020,"Oil, Gas & Consumable Fuels"
151,COL.US Equity,Rockwell Collins Inc,2001-06-29,2018-11-26,201010,Aerospace & Defense
152,COO.US Equity,The Cooper Companies Inc,2016-09-22,null,351010,Health Care Equipment & Supplies
153,COP.US Equity,ConocoPhillips,1970-01-01,null,101020,"Oil, Gas & Consumable Fuels"
154,COST.US Equity,Costco Wholesale Corp,1993-10-21,null,301010,Food & Staples Retailing
155,COTY.US Equity,Coty Inc,2016-09-30,null,303020,Personal Products
156,COV.US Equity,Covidien Plc,2007-06-29,2009-06-03,351010,Health Care Equipment & Supplies
157,COV.US Equity,Covidien Plc,2011-02-28,2015-01-25,351010,Health Care Equipment & Supplies
158,CPB.US Equity,Campbell Soup Company,1970-01-01,null,302020,Food Products
159,CPGX.US Equity,Columbia Pipeline Group Inc.,2015-07-01,2016-06-30,101020,"Oil, Gas & Consumable Fuels"
160,CPRI.US Equity,Capri Holdings Ltd,2013-11-12,2020-05-10,252030,"Textiles, Apparel & Luxury Goods"
161,CRM.US Equity,Salesforce.com Inc,2008-09-12,null,451030,Software
162,CSCO.US Equity,Cisco Systems Inc,1993-12-30,null,452010,Communications Equipment
163,CSRA.US Equity,CSRA Inc,2015-11-30,2018-04-02,451020,IT Services
164,CSX.US Equity,CSX Corp.,1980-11-06,null,203040,Road & Rail
165,CTAS.US Equity,Cintas Corp.,2001-02-28,null,202010,Commercial Services & Supplies
166,CTL.US Equity,CenturyLink Inc.,1999-03-24,null,501010,Diversified Telecommunication Services
167,CTSH.US Equity,Cognizant Technology Solutions Corp,2006-11-16,null,451020,IT Services
168,CTX.US Equity,Centex Corp.,1977-03-31,2009-08-17,252010,Household Durables
169,CTXS.US Equity,Citrix Systems Inc,1999-11-30,null,451030,Software
170,CVG.US Equity,Convergys Corp.,2000-06-12,2009-12-17,451020,IT Services
171,CVH.US Equity,Coventry Corp,2005-08-29,2013-05-03,351020,Health Care Providers & Services
172,CVS.US Equity,CVS Health Corporation,1970-01-01,null,351020,Health Care Providers & Services
173,CVX.US Equity,Chevron Corporation,1970-01-01,null,101020,"Oil, Gas & Consumable Fuels"
174,CXO.US Equity,Concho Resources Inc,2016-02-19,null,101020,"Oil, Gas & Consumable Fuels"
175,D.US Equity,Dominion Resources Inc,1983-05-20,null,551010,Electric Utilities
176,DAL.US Equity,Delta Air Lines Inc,2013-09-10,null,203020,Airlines
177,DD.US Equity,"DuPont de Nemours, Inc",1970-01-01,null,151010,Chemicals
178,DDS.US Equity,Dillard's Inc.,1986-10-02,2008-10-20,255030,Multiline Retail
179,DE.US Equity,Deere & Company,1970-01-01,null,201060,Machinery
180,DFS.US Equity,Discover Financial Services,2007-06-29,null,402020,Consumer Finance
181,DG.US Equity,Dollar General Corp,2012-11-30,null,255030,Multiline Retail
182,DGX.US Equity,Quest Diagnostics Inc,2002-12-11,null,351020,Health Care Providers & Services
183,DHI.US Equity,D.R. Horton Inc,2005-07-01,null,252010,Household Durables
184,DHR.US Equity,Danaher Corp.,1998-11-17,null,351010,Health Care Equipment & Supplies
185,DIS.US Equity,Walt Disney Co,1976-07-01,null,502020,Entertainment
186,DISCA.US Equity,Discovery Communications Inc Class A,2010-02-26,null,502010,Media
187,DISCK.US Equity,Discovery Com Class C,2014-08-06,null,502010,Media
188,DJ.US Equity,Dow Jones & Co. Inc.,1978-05-04,2007-12-12,254010,Media
189,DLR.US Equity,Digital Realty Trust,2016-05-17,null,601010,Equity Real Estate Investment Trusts (REITs)
190,DLTR.US Equity,Dollar Tree Inc,2011-12-16,null,255030,Multiline Retail
191,DNB.US Equity,Dun & Bradstreet Corp,2008-12-01,2017-04-03,202020,Professional Services
192,DNR.US Equity,Denbury Resources Inc.,2009-04-01,2015-03-19,101020,"Oil, Gas & Consumable Fuels"
193,DO.US Equity,Diamond Offshore Drilling Inc,2009-02-25,2016-09-29,101010,Energy Equipment & Services
194,DOV.US Equity,Dover Corp.,1985-10-24,null,201060,Machinery
195,DRI.US Equity,Darden Restaurants Inc,1995-05-26,null,253010,"Hotels, Restaurants & Leisure"
196,DTE.US Equity,DTE Energy Company,1970-01-01,null,551030,Multi-Utilities
197,DUK.US Equity,Duke Energy Corp,1976-07-01,null,551010,Electric Utilities
198,DVA.US Equity,DaVita Inc.,2008-07-30,null,351020,Health Care Providers & Services
199,DVN.US Equity,Devon Energy Corp.,2000-08-29,null,101020,"Oil, Gas & Consumable Fuels"
200,EA.US Equity,Electronic Arts Inc,2002-07-19,null,502020,Entertainment
201,EBAY.US Equity,eBay Inc.,2002-07-19,null,255020,Internet & Catalog Retail
202,ECL.US Equity,Ecolab Inc.,1989-01-12,null,151010,Chemicals
203,ED.US Equity,"Consolidated Edison, Inc",1970-01-01,null,551010,Electric Utilities
204,EFX.US Equity,Equifax Inc.,1997-06-18,null,202020,Professional Services
205,EIX.US Equity,Edison International,1970-01-01,null,551010,Electric Utilities
206,EL.US Equity,Estee Lauder Companies Inc,2006-01-04,null,303020,Personal Products
207,EMC.US Equity,EMC Corp.,1996-03-27,2016-09-06,452020,Computers & Peripherals
208,EMN.US Equity,Eastman Chemical Co,1994-01-03,null,151010,Chemicals
209,EMR.US Equity,Emerson Electric Co,1970-01-01,null,201040,Electrical Equipment
210,ENDP.US Equity,Endo Int'l plc,2015-01-26,2017-02-28,352020,Pharmaceuticals
211,EOG.US Equity,EOG Resources Inc,2000-11-01,null,101020,"Oil, Gas & Consumable Fuels"
212,EOP.US Equity,Equity Office Properties Trust,2001-10-09,2007-02-08,601010,Equity Real Estate Investment Trusts (REITs)
213,EP.US Equity,El Paso Corp.,1999-10-25,2012-05-23,101020,"Oil, Gas & Consumable Fuels"
214,EQIX.US Equity,Equinix Inc,2015-03-20,null,601010,Equity Real Estate Investment Trusts (REITs)
215,EQR.US Equity,Equity Residential,2001-11-30,null,601010,Equity Real Estate Investment Trusts (REITs)
216,EQT.US Equity,EQT Corp,2008-12-18,2018-11-11,101020,"Oil, Gas & Consumable Fuels"
217,ES.US Equity,Eversource Energy,2009-03-16,null,551030,Multi-Utilities
218,ESRX.US Equity,Express Scripts Holding Co,2003-09-25,2018-12-20,351020,Health Care Providers & Services
219,ESS.US Equity,Essex Property Trust,2014-04-01,null,601010,Equity Real Estate Investment Trusts (REITs)
220,ESV.US Equity,Valaris plc,2012-09-05,2016-03-30,101010,Energy Equipment & Services
221,ETFC.US Equity,E*Trade Financial Corp.,2004-03-31,null,402030,Capital Markets
222,ETN.US Equity,Eaton Corporation plc,1970-01-01,null,201040,Electrical Equipment
223,ETR.US Equity,Entergy Corporation,1970-01-01,null,551010,Electric Utilities
224,EVHC.US Equity,Envision Healthcare Holdings Inc,2016-12-01,2018-10-09,351020,Health Care Providers & Services
225,EW.US Equity,Edwards Lifesciences Corp,2011-03-31,null,351010,Health Care Equipment & Supplies
226,EXC.US Equity,Exelon Corporation,1970-01-01,null,551030,Multi-Utilities
227,EXPD.US Equity,Expeditors Int'l of Washington Inc,2007-10-09,null,203010,Air Freight & Logistics
228,EXPE.US Equity,Expedia Inc.,2007-10-01,null,255020,Internet & Catalog Retail
229,EXR.US Equity,Extra Space Storage Inc,2016-01-15,null,601010,Equity Real Estate Investment Trusts (REITs)
