tablerownames,ticker,company,constituentStart,constituentEnd,industryCode,industry
230,F.US Equity,Ford Motor Company,1970-01-01,null,251020,Automobiles
231,FAST.US Equity,Fastenal Co.,2008-09-12,null,201020,Building Products
232,FB.US Equity,Facebook Inc.,2013-12-20,null,502030,Interactive Media & Services
233,FBHS.US Equity,Fortune Brands Home & Security Inc,2016-06-23,null,201020,Building Products
234,FCX.US Equity,Freeport-McMoRan Inc.,1995-07-28,null,151040,Metals & Mining
235,FDO.US Equity,Family Dollar Stores Inc,2001-08-03,2015-07-06,255030,Multiline Retail
236,FDX.US Equity,FedEx Corp,1980-11-06,null,203010,Air Freight & Logistics
237,FE.US Equity,FirstEnergy Corp,1970-01-01,null,551010,Electric Utilities
238,FFIV.US Equity,F5 Networks Inc,2010-12-17,null,452010,Communications Equipment
239,FHI.US Equity,Federated Hermes Inc,2003-04-15,2012-12-31,402030,Capital Markets
240,FHN.US Equity,First Horizon National Corp,2002-05-03,2013-06-20,401010,Commercial Banks
241,FIS.US Equity,Fidelity National Information Services Inc,2006-11-09,null,451020,IT Services
242,FISV.US Equity,Fiserv Inc,2001-03-30,null,451020,IT Services
243,FITB.US Equity,Fifth Third Bancorp,1996-03-07,null,401010,Commercial Banks
244,FL.US Equity,Foot Locker Inc.,2016-04-01,2019-08-07,255040,Specialty Retail
245,FLIR.US Equity,FLIR Systems Inc,2008-12-31,null,452030,"Electronic Equipment, Instruments & Components"
246,FLR.US Equity,Fluor Corp.,2000-12-21,2019-05-30,201030,Construction & Engineering
247,FLS.US Equity,Flowserve Corporation,2008-10-01,null,201060,Machinery
248,FMC.US Equity,FMC Corp,2009-08-18,null,151010,Chemicals
249,FMCC.US Equity,Freddie Mac (FHLMC),1991-12-31,2008-09-09,401020,Thrifts & Mortgage Finance
250,FNMA.US Equity,Fannie Mae (FNMA),1988-08-11,2008-09-09,401020,Thrifts & Mortgage Finance
251,FOSL.US Equity,Fossil Group,2012-04-03,2016-01-03,252030,"Textiles, Apparel & Luxury Goods"
254,FRT.US Equity,Federal Realty Investment Trust,2016-01-29,null,601010,Equity Real Estate Investment Trusts (REITs)
255,FRX.US Equity,Forest Laboratories Inc,2000-11-21,2014-06-29,352020,Pharmaceuticals
256,FSLR.US Equity,First Solar Inc,2009-10-15,2017-03-18,453010,Semiconductors & Semiconductor Equipment
257,FTI.US Equity,TechnipFMC plc,2009-06-04,null,101010,Energy Equipment & Services
258,FTR.US Equity,Frontier Comm's Corp,2001-02-26,2017-03-18,501010,Diversified Telecommunication Services
259,FTV.US Equity,Fortive Corp,2016-07-01,null,201060,Machinery
260,GAS.US Equity,AGL Resources Inc.,2011-12-12,2016-06-29,551010,Electric Utilities
261,GD.US Equity,General Dynamics Corporation,1970-01-01,null,201010,Aerospace & Defense
262,GE.US Equity,General Electric Company,1970-01-01,null,201050,Industrial Conglomerates
263,GENZ.US Equity,Genzyme Corp.,2001-12-13,2011-03-31,352010,Biotechnology
264,GGP.US Equity,GGP Inc,2007-06-29,2008-11-11,601010,Equity Real Estate Investment Trusts (REITs)
265,GGP.US Equity,GGP Inc,2013-12-09,2018-08-26,601010,Equity Real Estate Investment Trusts (REITs)
266,GHC.US Equity,Graham Holdings Co,2007-12-28,2014-09-18,253020,Diversified Consumer Services
267,GILD.US Equity,Gilead Sciences Inc,2004-06-30,null,352010,Biotechnology
268,GIS.US Equity,"General Mills, Inc",1970-01-01,null,302020,Food Products
269,GL.US Equity,Globe Life Inc,1989-04-27,null,403010,Insurance
270,GLW.US Equity,Corning Incorporated,1970-01-01,null,452030,"Electronic Equipment, Instruments & Components"
271,GM.US Equity,General Motors Co,2013-06-06,null,251020,Automobiles
272,GMCR.US Equity,Keurig Green Mountain Inc,2014-03-21,2016-03-02,302020,Food Products
273,GME.US Equity,GameStop Corp.,2007-12-13,2016-04-21,255040,Specialty Retail
274,GNW.US Equity,Genworth Financial Inc.,2005-12-01,2015-11-16,403010,Insurance
275,GOOG.US Equity,Alphabet Inc. Class C,2014-04-03,null,502030,Interactive Media & Services
276,GOOGL.US Equity,Alphabet Inc. Class A,2006-03-31,null,502030,Interactive Media & Services
277,GPC.US Equity,Genuine Parts Co,1973-11-15,null,255040,Specialty Retail
278,GPN.US Equity,Global Payments Inc,2016-04-22,null,451020,IT Services
279,GPS.US Equity,Gap Inc.,1986-08-21,null,255040,Specialty Retail
280,GR.US Equity,Goodrich Corp.,1970-01-01,2012-07-26,201010,Aerospace & Defense
281,GRMN.US Equity,Garmin Ltd,2012-12-11,null,252010,Household Durables
282,GS.US Equity,Goldman Sachs Group Inc,2002-07-19,null,402030,Capital Markets
283,GT.US Equity,The Goodyear Tire & Rubber Co,1970-01-01,2019-02-25,251010,Auto Components
284,GWW.US Equity,W. W. Grainger Inc,1981-05-14,null,201060,Machinery
285,HAL.US Equity,Halliburton Company,1970-01-01,null,101010,Energy Equipment & Services
286,HAR.US Equity,Harman Int'l Industries Inc,2006-01-31,2013-03-12,252010,Household Durables
287,HAS.US Equity,Hasbro Inc.,1984-09-13,null,252020,Leisure Equipment & Products
288,HBAN.US Equity,Huntington Bancshares Inc,1997-08-05,null,401010,Commercial Banks
289,HBI.US Equity,Hanesbrands Inc,2015-03-20,null,252030,"Textiles, Apparel & Luxury Goods"
290,HCA.US Equity,HCA Holdings Inc,2015-01-26,null,351020,Health Care Providers & Services
291,HCBK.US Equity,Hudson City Bancorp Inc,2007-02-14,2015-10-30,401020,Thrifts & Mortgage Finance
292,HD.US Equity,Home Depot Inc,1988-03-03,null,255040,Specialty Retail
293,HES.US Equity,Hess Corp,1984-05-17,null,101020,"Oil, Gas & Consumable Fuels"
294,HIG.US Equity,Hartford Financial Services Group Inc,1995-12-19,null,403010,Insurance
295,HMA.US Equity,Health Management Associates Inc,2001-11-06,2007-02-28,351020,Health Care Providers & Services
296,HOG.US Equity,Harley-Davidson Inc,2000-01-28,2020-06-18,251020,Automobiles
297,HOLX.US Equity,Hologic Inc,2016-03-29,null,351010,Health Care Equipment & Supplies
298,HON.US Equity,Honeywell International Inc,1970-01-01,null,201050,Industrial Conglomerates
299,HOT.US Equity,Starwood Hotels & Resorts Worldwide Inc,2000-11-16,2016-09-21,253010,"Hotels, Restaurants & Leisure"
300,HP.US Equity,Helmerich and Payne Inc,2010-02-26,2020-05-20,101010,Energy Equipment & Services
301,HPC.US Equity,Hercules Inc.,1970-01-01,2008-11-12,151010,Chemicals
302,HPE.US Equity,Hewlett Packard Enterprise Co,2015-11-02,null,452020,Computers & Peripherals
303,HPQ.US Equity,HP Inc,1974-10-17,null,452020,Computers & Peripherals
304,HRB.US Equity,H&R Block Inc,1986-11-28,null,253020,Diversified Consumer Services
305,HRL.US Equity,Hormel Foods Corp.,2009-03-03,null,302020,Food Products
306,HSIC.US Equity,Henry Schein Inc,2015-03-17,null,351020,Health Care Providers & Services
307,HSP.US Equity,Hospira Inc.,2004-04-30,2015-09-01,352020,Pharmaceuticals
308,HST.US Equity,Host Hotels & Resorts,2007-03-19,null,601010,Equity Real Estate Investment Trusts (REITs)
309,HSY.US Equity,The Hershey Company,1970-01-01,null,302020,Food Products
310,HUM.US Equity,Humana Inc.,1995-11-30,null,351020,Health Care Providers & Services
311,HWM.US Equity,Howmet Aerospace Inc,2016-11-01,null,201010,Aerospace & Defense
312,IBM.US Equity,International Business Machines Corporation,1970-01-01,null,451020,IT Services
313,ICE.US Equity,Intercontinental Exchange Inc,2007-09-25,null,402030,Capital Markets
314,IFF.US Equity,International Flavors & Fragrances Inc,1976-03-04,null,151010,Chemicals
315,IGT.US Equity,International Game Technology PLC,2001-08-31,2014-06-20,253010,"Hotels, Restaurants & Leisure"
316,ILMN.US Equity,Illumina Inc,2015-11-18,null,352030,Life Sciences Tools & Services
317,INTC.US Equity,Intel Corp.,1976-12-09,null,453010,Semiconductors & Semiconductor Equipment
318,INTU.US Equity,Intuit Inc.,2000-12-08,null,451030,Software
319,IP.US Equity,International Paper Company,1970-01-01,null,151030,Containers & Packaging
320,IPG.US Equity,Interpublic Group of Companies Inc,1992-10-29,null,502010,Media
321,IRM.US Equity,Iron Mountain Inc.,2009-01-05,null,601010,Equity Real Estate Investment Trusts (REITs)
322,ISRG.US Equity,Intuitive Surgical Inc.,2008-06-02,null,351010,Health Care Equipment & Supplies
323,ITT.US Equity,ITT Inc,1970-01-01,2011-10-30,201060,Machinery
324,ITW.US Equity,Illinois Tool Works Inc,1986-02-13,null,201060,Machinery
325,IVZ.US Equity,Invesco Ltd,2008-08-20,null,402030,Capital Markets
326,J.US Equity,Jacobs Engineering Group,2007-10-25,null,201030,Construction & Engineering
327,JAVA.US Equity,Sun Microsystems,1992-08-19,2010-01-26,452020,Computers & Peripherals
328,JBHT.US Equity,J. B. Hunt Transport Services Inc.,2015-06-30,null,203040,Road & Rail
329,JBL.US Equity,Jabil Circuit Inc,2001-01-29,2014-11-03,452030,"Electronic Equipment, Instruments & Components"
330,JCI.US Equity,Johnson Controls International plc,1989-07-27,2009-03-15,201020,Building Products
331,JCI.US Equity,Johnson Controls International plc,2010-08-26,null,201020,Building Products
332,JCP.US Equity,J.C. Penney Co Inc,1970-01-01,2013-11-28,255030,Multiline Retail
333,JEF.US Equity,Jefferies Financial Group Inc,2007-08-24,2019-09-24,402010,Diversified Financial Services
334,JNJ.US Equity,Johnson & Johnson,1973-05-31,null,351010,Health Care Equipment & Supplies
335,JNPR.US Equity,Juniper Networks Inc,2006-06-01,null,452010,Communications Equipment
336,JNS.US Equity,Janus Capital Group,2000-07-12,2011-11-21,402030,Capital Markets
337,JNY.US Equity,Jones Group,2001-12-14,2009-03-02,252030,"Textiles, Apparel & Luxury Goods"
338,JOY.US Equity,Joy Global Inc.,2011-02-25,2015-10-06,201060,Machinery
339,JPM.US Equity,JPMorgan Chase & Co.,1976-07-01,null,401010,Commercial Banks
340,JWN.US Equity,Nordstrom Inc,1986-08-07,2020-06-18,255030,Multiline Retail
341,K.US Equity,Kellogg Company,1970-01-01,null,302020,Food Products
342,KATE.US Equity,Kate Spade & Co,1984-10-25,2008-11-30,252030,"Textiles, Apparel & Luxury Goods"
343,KBH.US Equity,KB Home,1989-03-08,2009-12-17,252010,Household Durables
344,KEY.US Equity,KeyCorp,1994-03-01,null,401010,Commercial Banks
345,KG.US Equity,King Pharmaceuticals Inc.,2000-10-02,2010-12-16,352020,Pharmaceuticals
346,KHC.US Equity,Kraft Heinz Co,2012-10-01,null,302020,Food Products
347,KIM.US Equity,Kimco Realty,2006-03-31,null,601010,Equity Real Estate Investment Trusts (REITs)
348,KLAC.US Equity,KLA-Tencor Corp.,1997-09-12,null,453010,Semiconductors & Semiconductor Equipment
349,KMB.US Equity,Kimberly-Clark Corporation,1970-01-01,null,303010,Household Products
350,KMI.US Equity,Kinder Morgan Inc,2012-05-24,null,101020,"Oil, Gas & Consumable Fuels"
351,KMX.US Equity,Carmax Inc.,2010-06-28,null,255040,Specialty Retail
352,KO.US Equity,The Coca-Cola Company,1970-01-01,null,302010,Beverages
353,KR.US Equity,The Kroger Co,1970-01-01,null,301010,Food & Staples Retailing
354,KRFT.US Equity,Kraft Foods Group Inc,2012-10-10,2015-07-02,302020,Food Products
355,KSE.US Equity,KeySpan Corp,2000-08-18,2007-08-23,551030,Multi-Utilities
356,KSS.US Equity,Kohl's Corp.,1998-08-13,null,255030,Multiline Retail
357,KSU.US Equity,Kansas City Southern,2013-05-23,null,203040,Road & Rail
358,L.US Equity,Loews Corp.,1995-05-09,null,403010,Insurance
359,LB.US Equity,L Brands Inc.,1983-09-15,null,255040,Specialty Retail
360,LDOS.US Equity,Leidos Holdings Inc,2009-12-18,2013-09-19,451020,IT Services
361,LEG.US Equity,Leggett & Platt Inc,1999-10-15,null,252010,Household Durables
362,LEH.US Equity,Lehman Brothers Holdings Inc,1970-01-01,2008-09-16,402010,Diversified Financial Services
363,LEN.US Equity,Lennar Corp.,2005-10-03,null,252010,Household Durables
364,LH.US Equity,Laboratory Corp of America Holdings,2004-10-29,null,351020,Health Care Providers & Services
365,LHX.US Equity,L3Harris Technologies Inc,2008-09-19,null,201010,Aerospace & Defense
366,LIN.US Equity,Linde plc,1992-07-02,null,151010,Chemicals
367,LKQ.US Equity,LKQ Corp,2016-05-20,null,255010,Distributors
368,LLL.US Equity,L3 Technologies Inc,2004-11-30,2019-06-27,201010,Aerospace & Defense
369,LLTC.US Equity,Linear Technology Corp.,2000-03-31,2017-03-10,453010,Semiconductors & Semiconductor Equipment
370,LLY.US Equity,Eli Lilly and Co.,1970-11-19,null,352020,Pharmaceuticals
371,LM.US Equity,Legg Mason Inc,2006-04-21,2016-11-30,402030,Capital Markets
372,LMT.US Equity,Lockheed Martin Corp.,1984-07-19,null,201010,Aerospace & Defense
373,LNC.US Equity,Lincoln National Corp,1976-07-01,null,403010,Insurance
374,LNT.US Equity,Alliant Energy Corp,2016-06-30,null,551010,Electric Utilities
375,LO.US Equity,Lorillard Inc.,2008-06-10,2015-06-10,302030,Tobacco
376,LOW.US Equity,Lowe's Companies Inc,1984-03-01,null,255040,Specialty Retail
377,LRCX.US Equity,Lam Research Corp,2012-06-05,null,453010,Semiconductors & Semiconductor Equipment
378,LSI.US Equity,"Life Storage, Inc",1995-12-13,2014-05-08,404010,Real Estate -- Discontinued effective 04/28/2006
379,LUV.US Equity,Southwest Airlines Co,1994-07-12,null,203020,Airlines
380,LVLT.US Equity,Level 3 Comm's Inc,2014-11-04,2017-10-11,501010,Diversified Telecommunication Services
381,LXK.US Equity,Lexmark International Inc,1999-08-12,2012-09-27,452020,Computers & Peripherals
382,LYB.US Equity,LyondellBasell Industries NV,2012-09-04,null,151010,Chemicals
383,M.US Equity,Macy's Inc.,1995-11-07,2020-04-04,255030,Multiline Retail
384,MA.US Equity,Mastercard Inc.,2008-07-17,null,451020,IT Services
385,MAA.US Equity,Mid-America Apartment Communities,2016-12-01,null,601010,Equity Real Estate Investment Trusts (REITs)
386,MAC.US Equity,The Macerich Co,2013-05-08,2019-12-19,601010,Equity Real Estate Investment Trusts (REITs)
387,MAR.US Equity,Marriott International Inc,1993-10-11,null,253010,"Hotels, Restaurants & Leisure"
388,MAS.US Equity,Masco Corp.,1981-06-18,null,201020,Building Products
389,MAT.US Equity,Mattel Inc.,1982-03-11,2019-06-05,252020,Leisure Equipment & Products
390,MBI.US Equity,MBIA Inc,1996-12-02,2009-12-17,403010,Insurance
391,MCD.US Equity,McDonald's Corp.,1970-06-25,null,253010,"Hotels, Restaurants & Leisure"
392,MCHP.US Equity,Microchip Technology Inc,2007-09-07,null,453010,Semiconductors & Semiconductor Equipment
393,MCK.US Equity,McKesson Corp.,1999-01-12,null,351020,Health Care Providers & Services
394,MCO.US Equity,Moody's Corp,2000-10-02,null,402030,Capital Markets
395,MDLZ.US Equity,Mondelez International Inc,2007-03-30,null,302020,Food Products
396,MDP.US Equity,Meredith Corp.,1970-01-01,2011-01-02,254010,Media
397,MDT.US Equity,Medtronic PLC,1986-10-23,null,351010,Health Care Equipment & Supplies
398,MEDI.US Equity,MedImmune Inc.,2000-06-15,2007-05-30,352010,Biotechnology
399,MEE.US Equity,Massey Energy Co.,2008-06-20,2011-05-31,101020,"Oil, Gas & Consumable Fuels"
400,MEL.US Equity,Mellon Financial Corp,1976-07-01,2007-06-28,402030,Capital Markets
401,MER.US Equity,Merrill Lynch & Co,1982-04-08,2008-12-30,402030,Capital Markets
402,MET.US Equity,MetLife Inc.,2000-12-08,null,403010,Insurance
403,MFE.US Equity,McAfee Inc.,2008-12-22,2011-02-27,451030,Software
404,MHK.US Equity,Mohawk Industries Inc,2013-12-20,null,252010,Household Durables
405,MHS.US Equity,Medco Health Solution Inc,2003-08-19,2012-03-30,351020,Health Care Providers & Services
406,MI.US Equity,Marshall & Ilsley Corp,2002-02-08,2011-07-04,401010,Commercial Banks
407,MJN.US Equity,Mead Johnson Nutrition Co,2009-12-18,2017-06-14,302020,Food Products
408,MKC.US Equity,McCormick & Company Inc,2003-03-20,null,302020,Food Products
409,MLM.US Equity,Martin Marietta Materials Inc,2014-07-01,null,151020,Construction Materials
410,MMC.US Equity,Marsh & McLennan Companies Inc,1987-08-06,null,403010,Insurance
411,MMM.US Equity,3M Company,1970-01-01,null,201050,Industrial Conglomerates
412,MNK.US Equity,Mallinckrodt plc,2014-08-18,2017-07-24,352020,Pharmaceuticals
413,MNST.US Equity,Monster Beverage Corp,2012-06-28,null,302010,Beverages
414,MOLX.US Equity,Molex Inc.,1999-11-30,2013-12-06,452030,"Electronic Equipment, Instruments & Components"
415,MON.US Equity,Monsanto Co.,2002-08-13,2018-06-05,151010,Chemicals
416,MOS.US Equity,Mosaic Co,2011-09-23,null,151010,Chemicals
417,MPC.US Equity,Marathon Petroleum Corp,2011-06-30,null,101020,"Oil, Gas & Consumable Fuels"
418,MRK.US Equity,"Merck & Co., Inc",1970-01-01,null,352020,Pharmaceuticals
419,MRO.US Equity,Marathon Oil Corp.,1991-05-06,null,101020,"Oil, Gas & Consumable Fuels"
420,MS.US Equity,Morgan Stanley,1995-09-21,null,402030,Capital Markets
421,MSFT.US Equity,Microsoft Corp.,1994-06-06,null,451030,Software
422,MSI.US Equity,"Motorola Solutions, Inc",1970-01-01,null,452010,Communications Equipment
423,MTB.US Equity,M&T Bank Corp.,2004-02-26,null,401010,Commercial Banks
424,MTD.US Equity,Mettler-Toledo Int'l Inc,2016-09-02,null,352030,Life Sciences Tools & Services
425,MTG.US Equity,MGIC Investment Corp,1996-07-18,2008-10-29,401020,Thrifts & Mortgage Finance
426,MTW.US Equity,Manitowoc Inc,2007-11-15,2009-08-30,201060,Machinery
427,MU.US Equity,Micron Technology Inc,1994-09-26,null,453010,Semiconductors & Semiconductor Equipment
428,MUR.US Equity,Murphy Oil Corp,2005-08-12,2017-07-24,101020,"Oil, Gas & Consumable Fuels"
429,MWW.US Equity,Monster Worldwide Inc.,2001-06-01,2011-12-15,451010,Internet Software & Services
430,MXIM.US Equity,Maxim Integrated Products Inc,2000-05-09,2007-09-25,453010,Semiconductors & Semiconductor Equipment
431,MYL.US Equity,Mylan NV,2004-04-22,null,352020,Pharmaceuticals
432,NAVI.US Equity,Navient Corp,2014-05-01,2018-06-03,402020,Consumer Finance
433,NBL.US Equity,Noble Energy Inc.,2007-10-05,null,101020,"Oil, Gas & Consumable Fuels"
434,NBR.US Equity,Nabors Industries Ltd,2000-10-17,2015-03-19,101010,Energy Equipment & Services
435,NCC.US Equity,National City Corp.,1994-09-26,2008-12-30,401010,Commercial Banks
436,NCR.US Equity,NCR Corp.,2000-01-03,2007-09-27,452020,Computers & Peripherals
437,NDAQ.US Equity,Nasdaq Inc,2008-10-21,null,402030,Capital Markets
438,NE.US Equity,Noble Corp plc,2001-01-12,2009-03-25,101010,Energy Equipment & Services
439,NE.US Equity,Noble Corp plc,2011-01-14,2015-07-16,101010,Energy Equipment & Services
440,NEE.US Equity,NextEra Energy Inc,1976-07-01,null,551030,Multi-Utilities
441,NEM.US Equity,Newmont Corporation,1970-01-01,null,151040,Metals & Mining
442,NFLX.US Equity,Netflix Inc.,2010-12-17,null,502020,Entertainment
443,NFX.US Equity,Newfield Exploration Co.,2010-12-17,2019-02-13,101020,"Oil, Gas & Consumable Fuels"
444,NI.US Equity,NiSource Inc.,2000-11-01,null,551030,Multi-Utilities
445,NKE.US Equity,Nike Inc.,1988-11-03,null,252030,"Textiles, Apparel & Luxury Goods"
446,NLOK.US Equity,NortonLifeLock Inc,2003-03-28,null,451030,Software
447,NLSN.US Equity,Nielsen Holdings PLC,2013-07-08,null,202020,Professional Services
448,NOC.US Equity,Northrop Grumman Corp.,1985-06-13,null,201010,Aerospace & Defense
449,NOV.US Equity,National Oilwell Varco Inc.,2005-03-11,null,101010,Energy Equipment & Services
450,NOVL.US Equity,Novell Inc,1991-10-31,2011-04-26,451030,Software
451,NRG.US Equity,NRG Energy Inc,2010-01-27,null,551050,Independent Power Producers & Energy Traders
452,NSC.US Equity,Norfolk Southern Corp.,1982-06-03,null,203040,Road & Rail
453,NTAP.US Equity,NetApp Inc,1999-06-24,null,452020,Computers & Peripherals
454,NTRS.US Equity,Northern Trust Corp.,1998-01-29,null,402030,Capital Markets
455,NUE.US Equity,Nucor Corp.,1985-04-18,null,151040,Metals & Mining
456,NVDA.US Equity,Nvidia Corp.,2001-11-29,null,453010,Semiconductors & Semiconductor Equipment
457,NWL.US Equity,Newell Brands Inc,1989-04-27,null,252010,Household Durables
458,NWS.US Equity,News Corp Class B,2015-09-18,null,502010,Media
