tablerownames,ticker,company,constituentStart,constituentEnd,industryCode,industry
459,NWSA.US Equity,News Corp Class A,2013-06-28,null,502010,Media
460,NYT.US Equity,New York Times Co,1984-11-23,2010-12-16,254010,Media
461,NYX.US Equity,NYSE Euronext Inc,2007-10-24,2013-11-11,402010,Diversified Financial Services
462,O.US Equity,Realty Income Corp,2015-04-06,null,601010,Equity Real Estate Investment Trusts (REITs)
463,ODP.US Equity,Office Depot Inc.,1999-06-23,2010-12-16,255040,Specialty Retail
464,OI.US Equity,Owens-Illinois Inc.,2008-12-31,2016-11-30,151030,Containers & Packaging
465,OKE.US Equity,ONEOK Inc,2010-03-12,null,101020,"Oil, Gas & Consumable Fuels"
466,OMC.US Equity,Omnicom Group Inc,1997-12-23,null,502010,Media
467,OMX.US Equity,OfficeMax Inc (Old),1970-04-23,2008-06-19,255040,Specialty Retail
468,ORCL.US Equity,Oracle Corp.,1989-08-03,null,451030,Software
469,ORLY.US Equity,O'Reilly Automotive Inc,2009-03-26,null,255040,Specialty Retail
470,OXY.US Equity,Occidental Petroleum Corp,1982-12-09,null,101020,"Oil, Gas & Consumable Fuels"
471,PAYX.US Equity,Paychex Inc.,1998-09-30,null,451020,IT Services
472,PBCT.US Equity,People's United Financial Inc,2008-11-12,null,401020,Thrifts & Mortgage Finance
473,PBG.US Equity,Pepsi Bottling Group Inc.,2001-05-11,2010-02-25,302010,Beverages
474,PBI.US Equity,Pitney Bowes Inc,1970-01-01,2017-02-27,202010,Commercial Services & Supplies
475,PCAR.US Equity,PACCAR Inc.,1980-10-02,null,201060,Machinery
476,PCG.US Equity,PG&E Corp,1970-01-01,2019-01-16,551030,Multi-Utilities
477,PCL.US Equity,Plum Creek Timber Company,2002-01-16,2016-02-18,601010,Equity Real Estate Investment Trusts (REITs)
478,PCP.US Equity,Precision Castparts Corp,2007-05-31,2016-01-28,201010,Aerospace & Defense
479,PDCO.US Equity,Patterson Companies,2005-10-10,2018-03-17,351020,Health Care Providers & Services
480,PEAK.US Equity,Healthpeak Properties Inc,2008-03-28,null,601010,Equity Real Estate Investment Trusts (REITs)
481,PEG.US Equity,Public Service Enterprise Group Incorporated,1970-01-01,null,551010,Electric Utilities
482,PEP.US Equity,"PepsiCo, Inc",1970-01-01,null,302010,Beverages
483,PETM.US Equity,PetSmart Inc,2012-10-04,2015-03-10,255040,Specialty Retail
484,PFE.US Equity,Pfizer Inc,1970-01-01,null,352020,Pharmaceuticals
485,PFG.US Equity,Principal Financial Group Inc,2002-07-19,null,403010,Insurance
486,PG.US Equity,The Procter & Gamble Company,1970-01-01,null,303020,Personal Products
487,PGL.US Equity,Peoples Energy Corp,1970-01-01,2007-02-20,551020,Gas Utilities
488,PGR.US Equity,Progressive Corp.,1997-08-01,null,403010,Insurance
489,PH.US Equity,Parker-Hannifin Corp,1985-11-07,null,201060,Machinery
490,PHM.US Equity,PulteGroup Inc,1984-04-12,null,252010,Household Durables
491,PKI.US Equity,PerkinElmer Inc,1985-05-09,null,351010,Health Care Equipment & Supplies
492,PLD.US Equity,Prologis,2003-07-16,null,601010,Equity Real Estate Investment Trusts (REITs)
493,PM.US Equity,Philip Morris International Inc,2008-03-28,null,302030,Tobacco
494,PMCS.US Equity,PMC-Sierra Inc,2001-08-02,2007-06-28,453010,Semiconductors & Semiconductor Equipment
495,PNC.US Equity,PNC Financial Services Group Inc,1988-04-14,null,401010,Commercial Banks
496,PNR.US Equity,Pentair plc,2012-09-28,null,201060,Machinery
497,PNW.US Equity,Pinnacle West Capital Corp,1999-10-01,null,551030,Multi-Utilities
498,POM.US Equity,Pepco Holdings Inc.,2007-11-08,2016-03-23,551010,Electric Utilities
499,PPG.US Equity,"PPG Industries, Inc",1970-01-01,null,151010,Chemicals
500,PPL.US Equity,PPL Corp.,1995-11-24,null,551010,Electric Utilities
501,PRGO.US Equity,Perrigo Company Plc,2011-12-16,null,352020,Pharmaceuticals
502,PRU.US Equity,Prudential Financial Inc,2002-07-19,null,403010,Insurance
503,PSA.US Equity,Public Storage,2005-08-18,null,601010,Equity Real Estate Investment Trusts (REITs)
504,PSX.US Equity,Phillips 66,2012-04-30,null,101020,"Oil, Gas & Consumable Fuels"
505,PTV.US Equity,Pactiv Corp,1999-11-04,2010-11-15,151030,Containers & Packaging
506,PVH.US Equity,PVH Corp.,2013-02-13,null,252030,"Textiles, Apparel & Luxury Goods"
507,PWR.US Equity,Quanta Services Inc.,2009-06-30,null,201030,Construction & Engineering
508,PXD.US Equity,Pioneer Natural Resources Co,2008-09-23,null,101020,"Oil, Gas & Consumable Fuels"
509,PYPL.US Equity,PayPal Holdings Inc.,2015-07-17,null,451020,IT Services
510,QCOM.US Equity,Qualcomm Inc,1999-07-21,null,453010,Semiconductors & Semiconductor Equipment
511,QEP.US Equity,QEP Resources Inc,2010-06-30,2015-06-29,101020,"Oil, Gas & Consumable Fuels"
512,QLGC.US Equity,QLogic Corp.,2000-12-11,2011-01-13,452030,"Electronic Equipment, Instruments & Components"
513,QRVO.US Equity,Qorvo Inc,2015-06-11,null,453010,Semiconductors & Semiconductor Equipment
514,R.US Equity,Ryder System Inc,1982-12-30,2017-06-17,203040,Road & Rail
515,RAI.US Equity,Reynolds American Inc.,2002-09-03,2017-07-24,302030,Tobacco
516,RCL.US Equity,Royal Caribbean Cruises Ltd,2014-12-04,null,253010,"Hotels, Restaurants & Leisure"
517,RDC.US Equity,Rowan Companies plc,1985-01-10,2014-08-17,101010,Energy Equipment & Services
518,REGN.US Equity,Regeneron Pharmaceuticals Inc.,2013-04-30,null,352010,Biotechnology
519,RF.US Equity,Regions Financial Corp.,1998-08-27,null,401010,Commercial Banks
520,RHI.US Equity,Robert Half Int'l Inc,2000-12-04,null,202020,Professional Services
521,RHT.US Equity,Red Hat Inc.,2009-07-24,2019-07-08,451030,Software
522,RIG.US Equity,Transocean Ltd,1999-12-30,2008-12-17,101010,Energy Equipment & Services
523,RIG.US Equity,Transocean Ltd,2013-10-28,2017-07-24,101010,Energy Equipment & Services
524,RL.US Equity,Ralph Lauren Corp,2007-02-01,null,252030,"Textiles, Apparel & Luxury Goods"
525,ROH.US Equity,Rohm & Hass Co,1982-09-16,2009-03-31,151010,Chemicals
526,ROK.US Equity,"Rockwell Automation, Inc",1970-01-01,null,201040,Electrical Equipment
527,ROP.US Equity,Roper Technologies Inc,2009-12-22,null,201050,Industrial Conglomerates
528,ROST.US Equity,Ross Stores Inc,2009-12-18,null,255040,Specialty Retail
529,RRC.US Equity,Range Resources Corp.,2007-12-20,2018-06-14,101020,"Oil, Gas & Consumable Fuels"
530,RRD.US Equity,RR Donnelley & Sons Co,1984-07-19,2012-12-10,202010,Commercial Services & Supplies
531,RSG.US Equity,Republic Services Inc.,2008-12-04,null,202010,Commercial Services & Supplies
532,RTX.US Equity,Raytheon Co.,1970-01-01,null,201010,Aerospace & Defense
533,RX.US Equity,Ims Health Inc,1970-01-01,2010-02-25,351020,Health Care Providers & Services
534,S.US Equity,Sprint Corp,1989-07-27,2013-07-07,501020,Wireless Telecommunication Services
535,SANM.US Equity,Sanmina Corp.,2000-06-20,2007-06-28,452030,"Electronic Equipment, Instruments & Components"
536,SBL.US Equity,Symbol Technologies Inc,2000-12-08,2007-01-08,452030,"Electronic Equipment, Instruments & Components"
537,SBUX.US Equity,Starbucks Corp.,2000-06-07,null,253010,"Hotels, Restaurants & Leisure"
538,SCG.US Equity,SCANA Corp.,2008-12-31,2018-12-30,551030,Multi-Utilities
539,SCHW.US Equity,Charles Schwab Corp.,1997-05-30,null,402030,Capital Markets
540,SEE.US Equity,Sealed Air Corp.,1998-03-31,null,151030,Containers & Packaging
541,SEP.US Equity,Spectra Energy Corp.,2006-12-29,2017-02-26,101020,"Oil, Gas & Consumable Fuels"
542,SGP.US Equity,Schering-Plough Corp.,1970-01-01,2009-11-02,352020,Pharmaceuticals
543,SHLD.US Equity,Sears Holdings Corp,2005-03-24,2012-09-03,255030,Multiline Retail
544,SHW.US Equity,The Sherwin-Williams Company,1970-01-01,null,151010,Chemicals
545,SIAL.US Equity,Sigma-Aldrich Corp.,1994-09-20,2015-11-17,151010,Chemicals
546,SIG.US Equity,Signet Jewelers Ltd,2015-07-28,2018-03-17,255040,Specialty Retail
547,SII.US Equity,Smith Int'l Inc,2006-09-29,2010-08-25,101010,Energy Equipment & Services
548,SITC.US Equity,SITE Centers Corp,2007-03-22,2009-03-26,601010,Equity Real Estate Investment Trusts (REITs)
549,SJM.US Equity,J. M. Smucker Co,2008-11-05,null,302020,Food Products
550,SLB.US Equity,Schlumberger Limited,1970-01-01,null,101010,Energy Equipment & Services
551,SLG.US Equity,SL Green Realty,2015-03-20,null,601010,Equity Real Estate Investment Trusts (REITs)
552,SLM.US Equity,SLM Corp.,1998-06-30,2014-04-30,402020,Consumer Finance
553,SLR.US Equity,Solectron Corp.,1998-12-30,2007-09-30,452030,"Electronic Equipment, Instruments & Components"
554,SNA.US Equity,Snap-On Inc.,1982-09-16,null,201060,Machinery
555,SNDK.US Equity,SanDisk Corp,2006-04-19,2016-05-11,452020,Computers & Peripherals
556,SNI.US Equity,Scripps Networks Interactive Inc,2008-06-30,2018-03-05,254010,Media
557,SNV.US Equity,Synovus Financial Corp.,1997-11-26,2007-12-30,401010,Commercial Banks
558,SO.US Equity,The Southern Company,1970-01-01,null,551010,Electric Utilities
559,SOV.US Equity,Sovereign Bancorp Inc,2004-06-30,2009-01-28,401010,Commercial Banks
560,SPG.US Equity,Simon Property Group,2002-06-25,null,601010,Equity Real Estate Investment Trusts (REITs)
561,SPGI.US Equity,S&P Global Inc,1970-01-01,null,402030,Capital Markets
562,SPLS.US Equity,Staples Inc.,1998-10-06,2017-09-12,255040,Specialty Retail
563,SRCL.US Equity,Stericycle Inc.,2008-11-18,2018-11-29,202010,Commercial Services & Supplies
564,SRE.US Equity,Sempra Energy,1998-06-29,null,551030,Multi-Utilities
565,SSP.US Equity,E. W. Scripps Co,2005-12-19,2008-06-29,254010,Media
566,STI.US Equity,SunTrust Banks Inc,1988-05-05,2019-12-05,401010,Commercial Banks
567,STJ.US Equity,St. Jude Medical Inc,1989-11-30,2017-01-03,351010,Health Care Equipment & Supplies
568,STR.US Equity,Questar Corp.,2006-11-30,2010-06-29,551020,Gas Utilities
569,STT.US Equity,State Street Corp.,1997-08-15,null,402030,Capital Markets
570,STX.US Equity,Seagate Technology plc,2012-06-29,null,452020,Computers & Peripherals
571,STZ.US Equity,Constellation Brands Inc,2005-07-01,null,302010,Beverages
572,SVU.US Equity,Supervalu Inc.,1985-01-31,2012-04-29,301010,Food & Staples Retailing
573,SWK.US Equity,Stanley Black & Decker Inc,1982-09-16,null,201060,Machinery
574,SWKS.US Equity,Skyworks Solutions Inc.,2015-03-11,null,453010,Semiconductors & Semiconductor Equipment
575,SWN.US Equity,Southwestern Energy Co,2008-06-06,2017-04-02,101020,"Oil, Gas & Consumable Fuels"
576,SWY.US Equity,Safeway Inc.,1998-11-12,2015-01-25,301010,Food & Staples Retailing
577,SYF.US Equity,Synchrony Financial,2015-11-17,null,402020,Consumer Finance
578,SYK.US Equity,Stryker Corp.,2000-12-11,null,351010,Health Care Equipment & Supplies
579,SYY.US Equity,Sysco Corp.,1986-12-18,null,301010,Food & Staples Retailing
580,T.US Equity,AT&T Inc.,1983-12-01,null,501010,Diversified Telecommunication Services
581,TAP.US Equity,Molson Coors Brewing Co.,1976-07-01,null,302010,Beverages
582,TDC.US Equity,Teradata Corp.,2007-09-28,2017-06-17,451020,IT Services
583,TDG.US Equity,TransDigm Group,2016-06-02,null,201010,Aerospace & Defense
584,TE.US Equity,TECO Energy Inc,2001-10-09,2016-06-29,551030,Multi-Utilities
585,TEG.US Equity,Integrys Energy Group,2007-02-21,2015-06-29,551030,Multi-Utilities
586,TEK.US Equity,Tektronix Inc.,1970-01-01,2007-11-14,452030,"Electronic Equipment, Instruments & Components"
587,TEL.US Equity,TE Connectivity Ltd,2007-06-29,2009-06-24,452030,"Electronic Equipment, Instruments & Components"
588,TEL.US Equity,TE Connectivity Ltd,2011-10-14,null,452030,"Electronic Equipment, Instruments & Components"
589,TER.US Equity,Teradyne Inc,1999-11-12,2013-12-19,453010,Semiconductors & Semiconductor Equipment
590,TEX.US Equity,Terex Corp.,2006-12-19,2008-11-04,201060,Machinery
591,TFC.US Equity,Truist Financial Corp,1997-12-03,null,401010,Commercial Banks
592,TGNA.US Equity,TEGNA Inc,1975-12-11,2017-05-31,254010,Media
593,TGT.US Equity,Target Corp.,1976-12-09,null,255030,Multiline Retail
594,THC.US Equity,Tenet Healthcare Corp.,1979-02-08,2016-04-14,351020,Health Care Providers & Services
595,TIF.US Equity,Tiffany & Co.,2000-06-20,null,252030,"Textiles, Apparel & Luxury Goods"
596,TIN.US Equity,Temple-Inland Inc.,1986-12-18,2007-12-27,151030,Containers & Packaging
597,TJX.US Equity,TJX Companies Inc.,1985-09-26,null,255040,Specialty Retail
598,TLAB.US Equity,Tellabs Inc.,1995-06-30,2011-12-19,452010,Communications Equipment
599,TMO.US Equity,Thermo Fisher Scientific Inc,1996-12-31,null,351010,Health Care Equipment & Supplies
600,TMUS.US Equity,T-Mobile US Inc,2009-06-29,2013-04-29,501020,Wireless Telecommunication Services
601,TPR.US Equity,Tapestry Inc.,2004-08-31,null,252030,"Textiles, Apparel & Luxury Goods"
602,TRB.US Equity,Tribune Co,1970-01-01,2007-12-20,254010,Media
603,TRIP.US Equity,TripAdvisor Inc,2011-12-20,2019-12-19,502030,Interactive Media & Services
604,TROW.US Equity,T. Rowe Price Group Inc,1999-10-12,null,402030,Capital Markets
605,TRV.US Equity,Travelers Companies Inc,1976-07-01,null,403010,Insurance
606,TSCO.US Equity,Tractor Supply Co.,2014-01-23,null,255040,Specialty Retail
607,TSN.US Equity,Tyson Foods Inc,2005-08-10,null,302020,Food Products
608,TT.US Equity,Trane Inc.,2002-05-10,2008-06-05,201060,Machinery
609,TT.US Equity,Trane Technologies plc,2010-11-16,null,201060,Machinery
610,TT.US Equity,Trane Technologies plc,1970-01-01,2009-06-29,201060,Machinery
611,TWC.US Equity,Time Warner Cable Inc.,2009-03-27,2016-05-16,254010,Media
612,TWX.US Equity,Time Warner Inc.,1998-12-31,2018-06-15,254010,Media
613,TXN.US Equity,Texas Instruments Incorporated,1970-01-01,null,453010,Semiconductors & Semiconductor Equipment
614,TXU.US Equity,TXU Corp.,1970-01-01,2007-10-08,551050,Independent Power Producers & Energy Traders
615,UA.US Equity,Under Armour Inc Class C,2016-04-14,null,252030,"Textiles, Apparel & Luxury Goods"
616,UAA.US Equity,Under Armour Class A,2014-04-30,null,252030,"Textiles, Apparel & Luxury Goods"
617,UAL.US Equity,United Continental Holdings Inc,2015-09-02,null,203020,Airlines
618,UDR.US Equity,UDR Inc,2016-03-04,null,601010,Equity Real Estate Investment Trusts (REITs)
619,UHS.US Equity,Universal Health Services Inc,2014-09-19,null,351020,Health Care Providers & Services
620,UIS.US Equity,Unisys Corp.,1970-01-01,2008-11-09,451020,IT Services
621,ULTA.US Equity,Ulta Salon Cosmetics & Fragrance Inc,2016-04-15,null,255040,Specialty Retail
622,UNH.US Equity,UnitedHealth Group Inc,1994-06-30,null,351020,Health Care Providers & Services
623,UNM.US Equity,Unum Group,1994-03-10,null,403010,Insurance
624,UNP.US Equity,Union Pacific Corporation,1970-01-01,null,203040,Road & Rail
625,UPS.US Equity,United Parcel Service Inc,2002-07-19,null,203010,Air Freight & Logistics
626,URBN.US Equity,Urban Outfitters Inc,2010-02-05,2017-03-18,255040,Specialty Retail
627,URI.US Equity,United Rentals Inc,2014-09-19,null,201070,Trading Companies & Distributors
628,USB.US Equity,U.S. Bancorp,1998-12-31,null,401010,Commercial Banks
629,UTX.US Equity,United Technologies Corporation,1970-01-01,null,201010,Aerospace & Defense
630,UVN.US Equity,Univision Comm Inc,2001-02-06,2007-03-27,254010,Media
631,V.US Equity,Visa Inc.,2009-12-18,null,451020,IT Services
632,VAL.US Equity,Ensco plc,1970-01-01,2009-12-21,101010,Energy Equipment & Services
633,VAL.US Equity,Ensco plc,2012-07-30,2016-03-28,101010,Energy Equipment & Services
634,VAL.US Equity,Valaris plc,2007-01-03,null,101010,Energy Equipment & Services
635,VFC.US Equity,VF Corp,1979-05-03,null,252030,"Textiles, Apparel & Luxury Goods"
636,VIAB.US Equity,Viacom Inc.,2005-12-30,2019-12-03,502020,Entertainment
637,VIAC.US Equity,ViacomCBS Inc,1994-09-29,null,502010,Media
638,VIAV.US Equity,VIAVI Solutions Inc,2000-07-26,2013-12-19,452010,Communications Equipment
639,VLO.US Equity,Valero Energy Corp,2004-04-28,null,101020,"Oil, Gas & Consumable Fuels"
640,VMC.US Equity,Vulcan Materials Co,1999-06-30,null,151020,Construction Materials
641,VNO.US Equity,Vornado Realty Trust,2005-08-11,null,601010,Equity Real Estate Investment Trusts (REITs)
642,VRSK.US Equity,Verisk Analytics Inc,2015-10-07,null,202020,Professional Services
643,VRSN.US Equity,Verisign Inc.,2006-01-31,null,451020,IT Services
644,VRTX.US Equity,Vertex Pharmaceuticals Inc.,2013-09-20,null,352010,Biotechnology
645,VTR.US Equity,Ventas Inc.,2009-03-03,null,601010,Equity Real Estate Investment Trusts (REITs)
646,VZ.US Equity,Verizon Communications Inc,1983-12-01,null,501010,Diversified Telecommunication Services
647,WAT.US Equity,Waters Corp.,2001-12-31,null,351020,Health Care Providers & Services
648,WBA.US Equity,Walgreens Boots Alliance Inc,1979-10-11,null,301010,Food & Staples Retailing
649,WDC.US Equity,Western Digital Corp,2009-06-30,null,452020,Computers & Peripherals
650,WEC.US Equity,WEC Energy Group Inc,2008-10-30,null,551010,Electric Utilities
651,WELL.US Equity,Welltower Inc,2009-01-29,null,601010,Equity Real Estate Investment Trusts (REITs)
652,WEN.US Equity,Wendy's International,1982-03-04,2008-09-28,253010,"Hotels, Restaurants & Leisure"
653,WFC.US Equity,Wells Fargo & Co,1976-07-01,null,401010,Commercial Banks
654,WFM.US Equity,Whole Foods Market Inc,2005-12-30,2017-08-27,301010,Food & Staples Retailing
655,WHR.US Equity,Whirlpool Corporation,1970-01-01,null,252010,Household Durables
656,WIN.US Equity,Windstream Holdings Inc,2006-07-17,2015-04-05,501010,Diversified Telecommunication Services
657,WLTW.US Equity,Willis Towers Watson,2016-01-04,null,403010,Insurance
658,WM.US Equity,Waste Management Inc.,1998-07-16,null,202010,Commercial Services & Supplies
659,WMB.US Equity,Williams Companies Inc,1975-02-06,null,101020,"Oil, Gas & Consumable Fuels"
660,WMT.US Equity,Wal-Mart Stores Inc,1982-08-19,null,301010,Food & Staples Retailing
661,WPX.US Equity,WPX Energy Inc,2011-12-30,2014-03-20,101020,"Oil, Gas & Consumable Fuels"
662,WRK.US Equity,WestRock Company,1970-01-01,null,151030,Containers & Packaging
663,WU.US Equity,Western Union Co.,2006-09-29,null,451020,IT Services
664,WWY.US Equity,Wrigley Co.,1970-01-01,2008-10-02,302020,Food Products
665,WY.US Equity,Weyerhaeuser Company,1970-01-01,null,601010,Equity Real Estate Investment Trusts (REITs)
666,WYE.US Equity,Wyeth Corp.,1970-01-01,2009-10-14,352020,Pharmaceuticals
667,WYND.US Equity,Wyndham Destinations Inc,2006-07-31,2018-05-29,253010,"Hotels, Restaurants & Leisure"
668,WYNN.US Equity,Wynn Resorts Ltd,2008-11-13,null,253010,"Hotels, Restaurants & Leisure"
669,X.US Equity,United States Steel Corp,1991-05-06,2014-06-30,151040,Metals & Mining
670,XEC.US Equity,Cimarex Energy Co,2014-06-20,2020-03-01,101020,"Oil, Gas & Consumable Fuels"
671,XEL.US Equity,Xcel Energy Inc,1970-01-01,null,551030,Multi-Utilities
672,XL.US Equity,XL Group Ltd,2001-08-31,2018-09-12,403010,Insurance
673,XLNX.US Equity,Xilinx Inc.,1999-11-05,null,453010,Semiconductors & Semiconductor Equipment
674,XOM.US Equity,Exxon Mobil Corporation,1970-01-01,null,101020,"Oil, Gas & Consumable Fuels"
675,XRAY.US Equity,Dentsply Sirona Inc,2008-11-13,null,351010,Health Care Equipment & Supplies
676,XRX.US Equity,Xerox Holdings Corporation,1970-01-01,null,452020,Computers & Peripherals
677,XTO.US Equity,XTO Energy Inc.,2004-12-28,2010-06-25,101020,"Oil, Gas & Consumable Fuels"
678,XYL.US Equity,Xylem Inc.,2011-10-31,null,201060,Machinery
679,YHOO.US Equity,Yahoo! Inc,1999-12-07,2017-06-16,451010,Internet Software & Services
680,YUM.US Equity,Yum! Brands Inc.,1997-10-06,null,253010,"Hotels, Restaurants & Leisure"
681,ZBH.US Equity,Zimmer Biomet Holdings Inc,2001-08-06,null,351010,Health Care Equipment & Supplies
682,ZION.US Equity,Zions Bancorp,2001-06-22,null,401010,Commercial Banks
683,ZTS.US Equity,Zoetis Inc,2013-06-21,null,352020,Pharmaceuticals
